mecz_id;data;gospodarz_id;gosc_id;sedzia_id;gole_gospodarz;gole_gosc;gole_do_przerwy_gospodarz;gole_do_przerwy_gosc;strzaly_gospodarz;strzaly_gosc;strzaly_celne_gospodarz;strzaly_celne_gosc;faule_gospodarz;faule_gosc;rzuty_rozne_gospodarz;rzuty_rozne_gosc;zolte_kartki_gospodarz;zolte_kartki_gosc;czerwone_kartki_gospodarz;czerwone_kartki_gosc
M267;'2016-02-28';T37;T36;R3;2;1;0;1;34;10;14;4;11;14;7;7;2;3;0;0
M268;'2016-02-28';T24;T1;R8;3;2;2;1;7;13;5;5;21;15;2;3;4;3;0;0
M269;'2016-03-01';T2;T16;R18;1;3;0;2;14;10;5;7;8;7;9;8;3;1;0;0
M270;'2016-03-01';T7;T33;R10;2;0;1;0;9;6;4;1;11;18;10;2;0;0;0;0
M271;'2016-03-01';T21;T39;R1;2;2;2;1;22;11;5;3;10;8;11;3;0;2;0;0
M272;'2016-03-01';T28;T12;R4;1;2;0;2;13;10;2;2;17;5;4;4;3;2;0;0
M273;'2016-03-01';T35;T14;R9;2;2;1;0;17;13;6;5;11;14;4;5;1;1;0;0
M274;'2016-03-02';T1;T36;R12;1;2;1;1;18;11;4;2;8;11;7;3;0;2;0;0
M275;'2016-03-02';T22;T23;R7;3;0;2;0;11;4;7;2;14;14;3;2;0;1;0;0
M276;'2016-03-02';T24;T38;R3;1;0;0;0;14;13;3;3;7;17;9;7;1;2;0;0
M277;'2016-03-02';T34;T27;R15;1;0;0;0;9;5;2;3;11;6;5;2;1;0;0;0
M278;'2016-03-02';T40;T37;R16;1;0;1;0;14;9;3;2;10;11;6;3;0;3;0;0
M279;'2016-03-05';T12;T34;R1;1;1;1;0;20;16;7;5;9;10;8;4;1;2;0;0
M280;'2016-03-05';T16;T40;R9;2;3;1;0;15;17;8;5;12;13;9;6;2;3;1;0
M281;'2016-03-05';T23;T2;R4;4;0;0;0;22;2;9;1;10;10;9;1;0;1;0;0
M282;'2016-03-05';T27;T7;R13;1;3;0;1;14;16;3;5;13;8;5;4;1;3;0;0
M283;'2016-03-05';T33;T35;R15;1;1;0;0;16;11;5;3;9;9;12;2;2;1;1;0
M284;'2016-03-05';T36;T28;R8;1;0;0;0;10;8;3;3;14;15;5;0;2;5;0;0
M285;'2016-03-05';T37;T1;R2;2;2;0;1;26;10;11;4;9;10;9;2;2;2;0;1
M286;'2016-03-05';T38;T21;R5;0;1;0;0;11;14;4;7;10;11;3;8;2;2;0;0
M287;'2016-03-06';T14;T22;R16;1;2;0;0;14;19;4;5;12;16;6;6;1;2;0;1
M288;'2016-03-06';T39;T24;R10;1;0;0;0;9;7;2;1;8;7;4;5;1;0;0;1
M289;'2016-03-12';T7;T36;R18;3;2;1;1;12;12;4;4;12;11;5;3;1;0;0;0
M290;'2016-03-12';T28;T23;R5;0;0;0;0;5;15;0;3;15;10;3;8;3;1;0;0
M291;'2016-03-12';T34;T33;R4;1;2;0;2;13;11;2;4;13;12;1;4;1;2;0;1
M292;'2016-03-13';T2;T37;R9;0;2;0;1;11;19;2;8;6;6;5;8;0;0;0;0
M293;'2016-03-14';T21;T27;R8;1;0;1;0;10;13;1;2;4;9;8;4;0;0;0;0
M294;'2016-03-19';T12;T40;R12;2;2;1;1;22;13;5;6;13;14;10;9;3;5;0;0
M295;'2016-03-19';T14;T21;R3;0;1;0;1;12;8;4;3;9;13;10;7;1;1;0;0
M296;'2016-03-19';T16;T1;R1;0;2;0;2;8;11;2;3;7;10;7;5;0;0;0;0
M297;'2016-03-19';T36;T2;R10;1;0;0;0;10;12;1;2;9;10;4;6;3;2;0;0
M298;'2016-03-19';T38;T34;R8;1;2;0;1;9;9;4;6;10;14;9;2;3;1;0;0
M299;'2016-03-19';T39;T28;R9;0;1;0;0;10;7;0;1;8;13;4;3;1;2;0;0
M300;'2016-03-20';T23;T24;R2;0;1;0;1;26;5;2;3;9;12;11;5;1;1;0;0
M301;'2016-03-20';T27;T35;R7;1;1;0;1;17;14;8;4;14;7;2;5;4;1;0;0
M302;'2016-03-20';T33;T22;R18;3;2;0;2;16;18;5;9;10;13;3;5;1;3;0;0
M303;'2016-03-20';T37;T7;R15;3;0;2;0;17;2;8;0;11;6;4;5;0;1;0;0
M304;'2016-04-02';T1;T38;R9;4;0;2;0;19;6;12;2;7;10;8;3;1;1;0;0
M305;'2016-04-02';T2;T12;R15;0;4;0;2;15;11;4;8;12;8;7;2;4;1;1;0
M306;'2016-04-02';T7;T23;R12;0;4;0;3;11;15;2;7;9;8;4;4;0;1;0;0
M307;'2016-04-02';T22;T37;R5;1;1;0;0;15;18;7;5;11;11;12;9;2;0;0;0
M308;'2016-04-02';T28;T27;R10;3;2;1;0;13;13;6;5;6;11;6;5;0;0;0;0
M309;'2016-04-02';T34;T36;R7;2;2;1;0;12;12;5;3;6;16;5;5;0;1;0;0
M310;'2016-04-02';T35;T39;R18;0;0;0;0;22;3;7;0;11;13;9;3;1;1;0;0
M311;'2016-04-02';T40;T14;R1;2;2;2;1;18;12;6;5;12;19;4;5;2;2;1;0
M312;'2016-04-03';T21;T33;R2;1;0;1;0;11;10;4;2;12;13;7;8;2;2;0;0
M313;'2016-04-03';T24;T16;R16;1;0;0;0;10;7;2;1;15;6;5;5;2;0;0;0
M314;'2016-04-09';T2;T7;R7;1;2;0;1;6;12;1;3;13;11;3;8;2;2;0;0
M315;'2016-04-09';T14;T28;R2;1;0;0;0;13;13;6;4;13;10;10;4;2;1;0;0
M316;'2016-04-09';T23;T39;R3;2;1;1;1;13;13;4;2;10;7;8;8;0;1;0;0
M317;'2016-04-09';T33;T27;R12;3;1;2;0;20;5;6;3;8;7;11;2;0;0;0;0
M318;'2016-04-09';T36;T12;R16;1;0;1;0;12;8;6;2;15;13;1;9;5;4;0;0
M319;'2016-04-09';T38;T16;R11;1;1;1;1;13;12;5;7;13;10;7;6;2;1;0;0
M320;'2016-04-09';T40;T1;R8;3;3;2;2;19;11;7;6;11;8;7;4;2;0;0;0
M321;'2016-04-10';T22;T34;R1;4;1;2;1;14;10;6;3;14;14;6;3;0;2;0;0
M322;'2016-04-10';T35;T21;R9;0;2;0;0;15;17;1;7;9;9;1;7;1;1;0;0
M323;'2016-04-10';T37;T24;R10;3;0;0;0;16;5;8;1;10;10;2;7;3;3;0;0
M324;'2016-04-13';T14;T16;R3;0;0;0;0;18;9;6;5;7;9;10;7;0;1;0;1
M325;'2016-04-16';T12;T23;R10;0;3;0;1;11;11;4;8;12;15;11;3;2;3;1;0
M326;'2016-04-16';T16;T33;R8;1;1;0;0;7;18;2;4;8;14;3;10;1;1;0;0
M327;'2016-04-16';T24;T2;R11;1;0;1;0;13;7;4;1;9;10;14;3;0;1;0;0
M328;'2016-04-16';T27;T36;R4;3;0;1;0;12;11;7;1;13;9;3;7;2;1;0;0
M329;'2016-04-16';T28;T35;R16;0;3;0;1;19;8;6;3;7;11;14;0;2;2;0;0
M330;'2016-04-16';T39;T38;R2;0;1;0;1;16;11;4;4;11;17;9;3;0;3;0;0
M331;'2016-04-17';T1;T14;R18;1;1;1;0;21;7;6;2;7;13;10;5;0;2;0;0
M332;'2016-04-17';T7;T22;R3;1;2;0;2;18;19;5;6;9;9;5;4;0;0;0;0
M333;'2016-04-17';T21;T40;R5;2;2;1;0;6;19;2;4;14;14;0;5;1;3;1;0
M334;'2016-04-18';T34;T37;R15;0;4;0;1;12;23;2;6;12;12;5;3;2;0;0;0
M335;'2016-04-19';T27;T23;R11;1;1;1;1;5;9;3;5;13;8;5;3;3;2;0;0
M336;'2016-04-20';T22;T16;R12;4;0;2;0;37;3;13;0;8;11;9;1;1;1;0;1
M337;'2016-04-20';T24;T14;R4;2;0;1;0;16;5;10;0;13;7;10;2;1;2;0;0
M338;'2016-04-20';T40;T38;R10;3;1;2;0;18;7;7;4;11;17;4;2;0;2;0;1
M339;'2016-04-21';T1;T39;R5;2;0;2;0;16;8;7;1;14;14;2;6;0;1;0;0
M340;'2016-04-23';T2;T33;R15;2;4;1;2;16;17;7;7;8;9;6;11;2;0;0;0
M341;'2016-04-23';T7;T12;R18;1;4;1;2;13;16;4;4;11;4;10;7;1;0;0;0
M342;'2016-04-23';T22;T27;R16;2;2;2;0;13;6;4;3;8;17;5;4;1;1;0;0
M343;'2016-04-23';T23;T34;R12;4;0;2;0;11;14;6;2;8;8;9;4;0;0;0;0
M344;'2016-04-24';T21;T36;R1;4;0;2;0;18;9;9;1;15;10;4;6;1;2;0;0
M345;'2016-04-24';T35;T1;R10;0;0;0;0;12;20;3;7;10;8;7;7;2;4;0;0
M346;'2016-04-25';T37;T39;R3;1;1;1;0;19;16;2;3;8;13;9;7;0;1;0;0
M347;'2016-04-30';T1;T28;R3;1;0;0;0;14;12;3;3;8;7;7;3;1;0;0;0
M348;'2016-04-30';T16;T7;R15;2;1;1;1;12;16;5;2;4;8;3;5;1;0;0;0
M349;'2016-04-30';T27;T14;R10;1;0;0;0;10;9;4;3;11;12;4;8;2;0;0;0
M350;'2016-04-30';T34;T35;R8;1;1;0;0;11;14;3;5;13;13;2;8;2;2;0;0
M351;'2016-04-30';T38;T2;R9;3;2;1;1;18;7;6;2;14;10;8;4;2;3;0;1
M352;'2016-04-30';T39;T40;R4;0;3;0;2;15;8;5;4;14;7;8;6;0;0;0;0
M353;'2016-05-01';T24;T21;R2;1;1;1;1;21;14;6;3;16;10;6;5;3;0;0;1
M354;'2016-05-01';T33;T23;R16;4;2;2;1;14;6;7;5;12;9;8;2;2;1;0;0
M355;'2016-05-01';T36;T22;R18;3;1;2;0;18;11;9;3;12;13;4;7;2;2;0;1
M356;'2016-05-02';T12;T37;R1;2;2;0;2;13;16;5;5;9;20;7;8;3;9;0;0
M357;'2016-05-07';T2;T27;R12;0;0;0;0;2;9;0;3;8;13;0;5;1;1;0;0
M358;'2016-05-07';T7;T39;R1;1;1;0;1;12;12;4;4;5;8;5;3;2;1;0;0
M359;'2016-05-07';T14;T34;R11;2;1;0;1;17;12;4;3;8;18;4;3;2;3;0;0
M360;'2016-05-07';T21;T16;R16;3;1;2;0;32;9;8;5;4;12;12;4;0;3;0;0
M361;'2016-05-07';T28;T24;R8;0;1;0;0;8;15;2;2;11;10;1;6;1;0;0;0
M362;'2016-05-07';T35;T12;R3;3;2;1;2;15;9;4;8;11;9;3;3;4;1;0;1
M363;'2016-05-07';T40;T36;R2;1;4;0;2;25;13;7;6;11;8;13;3;3;0;0;0
M364;'2016-05-08';T22;T38;R4;2;0;1;0;19;14;5;3;10;15;8;8;1;2;0;0
M365;'2016-05-08';T23;T1;R9;2;2;1;1;14;5;3;2;16;10;7;2;2;1;0;0
M366;'2016-05-08';T37;T33;R5;1;2;1;1;20;10;6;2;8;16;10;2;0;3;0;0
M367;'2016-05-10';T40;T24;R10;3;2;1;0;20;3;6;2;6;18;6;2;1;3;0;0
M368;'2016-05-11';T22;T12;R2;1;1;0;1;28;13;9;7;11;12;7;3;3;1;0;0
M369;'2016-05-11';T28;T38;R18;4;2;3;1;18;12;6;7;8;12;5;1;2;3;0;0
M370;'2016-05-11';T35;T16;R9;3;0;2;0;14;17;8;6;15;7;5;5;1;0;0;0
M371;'2016-05-15';T1;T2;R1;4;0;1;0;16;5;7;2;12;6;5;4;0;1;0;0
M372;'2016-05-15';T12;T21;R8;1;1;0;0;17;18;4;5;4;12;7;6;0;0;0;0
M373;'2016-05-15';T16;T28;R4;3;0;2;0;15;10;8;2;7;11;4;11;0;0;0;0
M374;'2016-05-15';T27;T37;R9;5;1;2;0;19;17;10;5;7;6;3;8;1;2;1;0
M375;'2016-05-15';T33;T14;R2;4;1;1;0;18;16;5;4;7;14;2;5;1;2;0;0
M376;'2016-05-15';T34;T40;R3;2;1;0;1;7;20;4;7;8;12;4;10;3;1;0;0
M377;'2016-05-15';T36;T23;R10;1;1;1;1;4;18;1;5;4;19;4;4;1;3;0;0
M378;'2016-05-15';T38;T35;R11;2;2;0;1;21;6;6;4;11;10;7;4;1;0;0;0
M379;'2016-05-15';T39;T22;R12;1;1;1;1;13;7;1;3;11;14;7;5;3;1;0;0
M380;'2016-05-17';T24;T7;R5;3;1;1;0;12;7;5;0;9;8;7;1;1;0;0;0
